        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
Threads: 1 Range: 99
Time: 44942.5 usecs
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
       49:1465568801860 TID   1 sleeping on 'cond var'
       49:1465568801860 TID   1 CPU  27(2) preempted
       49:1465568801860 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568801860 TID   1 sleeping on 'cond var'
       49:1465568801860 TID   1 CPU  27(2) preempted
       49:1465568801860 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568801860 TID   1 sleeping on 'shuttle'
       49:1465568801860 TID   1 CPU  27(2) preempted
       49:1465568801860 TID   1 CPU  27(2) restarted on the same CPU
       49:1465568801860 TID   1 sleeping on 'shuttle'
       49:1465568801860 TID   1 CPU  27(2) preempted
       49:1465568801860 TID   1 CPU  27(2) restarted on the same CPU

