        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
Threads: 16 Range: 99
Time: 42498.8 usecs
       49:1465568912809 TID   5  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465568912809 TID   5 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   5 sleeping on 'cond var'
       49:1465568912809 TID   5 CPU   0(1) preempted
       49:1465568912809 TID   1  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465568912809 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   1 sleeping on 'cond var'
       49:1465568912809 TID   1 CPU   0(1) preempted
       49:1465568912809 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   1 sleeping on 'cond var'
       49:1465568912809 TID   1 CPU   0(1) preempted
       49:1465568912809 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   1 sleeping on 'cond var'
       49:1465568912809 TID   1 CPU   0(1) preempted
       49:1465568912809 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   1 sleeping on 'cond var'
       49:1465568912809 TID   1 CPU   0(1) preempted
       49:1465568912809 TID   1 CPU   0(1) restarted on the same CPU
       49:1465568912809 TID   1 sleeping on 'cond var'
       49:1465568912809 TID   1 CPU   0(1) preempted
        9:1465568912770 TID   7  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465568912770 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568912809 TID   7 sleeping on 'cond var'
       49:1465568912809 TID   7 CPU   1(1) preempted
       49:1465568912809 TID   7 CPU   1(1) restarted on the same CPU
       49:1465568912809 TID   7 sleeping on 'cond var'
       49:1465568912809 TID   7 CPU   1(1) preempted
       49:1465568912809 TID   7 CPU   1(1) restarted on the same CPU
        9:1465568912770 TID  15  from-CPU 17(1) to-cpu 2(1) CPU migration
        9:1465568912770 TID  15 CPU   2(1) restarted on the same CPU
       49:1465568912809 TID  15 sleeping on 'cond var'
       49:1465568912809 TID  15 CPU   2(1) preempted
       49:1465568912809 TID  15 CPU   2(1) restarted on the same CPU
       49:1465568912809 TID  15 sleeping on 'cond var'
       49:1465568912809 TID  15 CPU   2(1) preempted
       49:1465568912809 TID  15 CPU   2(1) restarted on the same CPU
        9:1465568912770 TID  13  from-CPU 17(1) to-cpu 3(1) CPU migration
        9:1465568912770 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568912809 TID  13 sleeping on 'cond var'
       49:1465568912809 TID  13 CPU   3(1) preempted
       49:1465568912809 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568912809 TID  13 sleeping on 'cond var'
       49:1465568912809 TID  13 CPU   3(1) preempted
       49:1465568912809 TID  13 CPU   3(1) restarted on the same CPU
       49:1465568912809 TID  13 sleeping on 'cond var'
       49:1465568912809 TID  13 CPU   3(1) preempted
       49:1465568912809 TID  13 CPU   3(1) restarted on the same CPU
        9:1465568912770 TID   9  from-CPU 17(1) to-cpu 7(1) CPU migration
        9:1465568912770 TID   9 CPU   7(1) restarted on the same CPU
       49:1465568912809 TID   9 sleeping on 'cond var'
       49:1465568912809 TID   9 CPU   7(1) preempted
       49:1465568912809 TID   5  from-CPU 0(1) to-cpu 7(1) CPU migration
       49:1465568912809 TID   5 CPU   7(1) restarted on the same CPU
