       10:0         TID   1 CPU   4(1) created
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 CPU   4(1) preempted
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 CPU   4(1) preempted
Threads: 2 Range: 99
Time: 41379.3 usecs
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 CPU   4(1) preempted
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 CPU   4(1) preempted
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 CPU   4(1) preempted
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   1 sleeping on 'cond var'
       10:1465568881560 TID   1 CPU   4(1) preempted
       10:1465568881560 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568881599 TID   1 sleeping on 'cond var'
       49:1465568881599 TID   1 CPU   4(1) preempted
       49:1465568881599 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568881599 TID   1 sleeping on 'cond var'
       49:1465568881599 TID   1 CPU   4(1) preempted
       49:1465568881599 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568881599 TID   1 sleeping on 'cond var'
       49:1465568881599 TID   1 CPU   4(1) preempted
       49:1465568881599 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568881599 TID   1 sleeping on 'shuttle'
       49:1465568881599 TID   1 CPU   4(1) preempted
       49:1465568881599 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568881599 TID   1 sleeping on 'shuttle'
       49:1465568881599 TID   1 CPU   4(1) preempted
       49:1465568881599 TID   1 CPU   4(1) restarted on the same CPU
       59:1465568881609 TID   1 sleeping on 'cond var'
       59:1465568881609 TID   1 CPU   4(1) preempted
       59:1465568881609 TID   1 CPU   4(1) restarted on the same CPU
       10:1465568881560 TID   2  from-CPU 27(2) to-cpu 9(2) CPU migration
       10:1465568881560 TID   2 CPU   9(2) restarted on the same CPU
       39:1465568881589 TID   2 sleeping on 'cond var'
       39:1465568881589 TID   2 CPU   9(2) preempted
       49:1465568881599 TID   2 CPU   9(2) restarted on the same CPU
       49:1465568881599 TID   2 sleeping on 'cond var'
       49:1465568881599 TID   2 CPU   9(2) preempted
       59:1465568881609 TID   2 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  27(2) created
       10:1465568881560 TID   2 CPU  27(2) restarted on the same CPU
       10:1465568881560 TID   2 sleeping on 'cond var'
       10:1465568881560 TID   2 CPU  27(2) preempted

