        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
Threads: 1 Range: 99
Time: 57612.1 usecs
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
       60:1465568807380 TID   1 sleeping on 'cond var'
       60:1465568807380 TID   1 CPU  18(1) preempted
       70:1465568807390 TID   1 CPU  18(1) restarted on the same CPU
       70:1465568807390 TID   1 sleeping on 'cond var'
       70:1465568807390 TID   1 CPU  18(1) preempted
       70:1465568807390 TID   1 CPU  18(1) restarted on the same CPU
       70:1465568807390 TID   1 sleeping on 'shuttle'
       70:1465568807390 TID   1 CPU  18(1) preempted
       70:1465568807390 TID   1 CPU  18(1) restarted on the same CPU
       70:1465568807390 TID   1 sleeping on 'shuttle'
       70:1465568807390 TID   1 CPU  18(1) preempted
       70:1465568807390 TID   1 CPU  18(1) restarted on the same CPU

