        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
Threads: 1 Range: 99
Time: 27069 usecs
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
        0:0         TID   1 CPU   1(1) created
       40:1465568875470 TID   1 sleeping on 'cond var'
       40:1465568875470 TID   1 CPU   1(1) preempted
       40:1465568875470 TID   1 CPU   1(1) restarted on the same CPU
       40:1465568875470 TID   1 sleeping on 'cond var'
       40:1465568875470 TID   1 CPU   1(1) preempted
       40:1465568875470 TID   1 CPU   1(1) restarted on the same CPU
       40:1465568875470 TID   1 sleeping on 'shuttle'
       40:1465568875470 TID   1 CPU   1(1) preempted
       40:1465568875470 TID   1 CPU   1(1) restarted on the same CPU
       40:1465568875470 TID   1 sleeping on 'shuttle'
       40:1465568875470 TID   1 CPU   1(1) preempted
       40:1465568875470 TID   1 CPU   1(1) restarted on the same CPU

