        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
Threads: 1 Range: 99
Time: 60926.1 usecs
        0:0         TID   1 CPU  16(1) created
       69:1465568803789 TID   1 sleeping on 'cond var'
       69:1465568803789 TID   1 CPU  16(1) preempted
       69:1465568803789 TID   1 CPU  16(1) restarted on the same CPU
       69:1465568803789 TID   1 sleeping on 'cond var'
       69:1465568803789 TID   1 CPU  16(1) preempted
       69:1465568803789 TID   1 CPU  16(1) restarted on the same CPU
       69:1465568803789 TID   1 sleeping on 'shuttle'
       69:1465568803789 TID   1 CPU  16(1) preempted
       69:1465568803789 TID   1 CPU  16(1) restarted on the same CPU
       69:1465568803789 TID   1 sleeping on 'shuttle'
       69:1465568803789 TID   1 CPU  16(1) preempted
       69:1465568803789 TID   1 CPU  16(1) restarted on the same CPU

