        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
Threads: 1 Range: 99
Time: 27307.6 usecs
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       29:1465568744909 TID   1 sleeping on 'cond var'
       29:1465568744909 TID   1 CPU  11(2) preempted
       29:1465568744909 TID   1 CPU  11(2) restarted on the same CPU
       29:1465568744909 TID   1 sleeping on 'cond var'
       29:1465568744909 TID   1 CPU  11(2) preempted
       29:1465568744909 TID   1 CPU  11(2) restarted on the same CPU
       29:1465568744909 TID   1 sleeping on 'shuttle'
       29:1465568744909 TID   1 CPU  11(2) preempted
       29:1465568744909 TID   1 CPU  11(2) restarted on the same CPU
       29:1465568744909 TID   1 sleeping on 'shuttle'
       29:1465568744909 TID   1 CPU  11(2) preempted
       29:1465568744909 TID   1 CPU  11(2) restarted on the same CPU

