        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
Threads: 1 Range: 99
Time: 44990.5 usecs
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       50:1465568810070 TID   1 sleeping on 'cond var'
       50:1465568810070 TID   1 CPU   9(2) preempted
       50:1465568810070 TID   1 CPU   9(2) restarted on the same CPU
       50:1465568810070 TID   1 sleeping on 'cond var'
       50:1465568810070 TID   1 CPU   9(2) preempted
       50:1465568810070 TID   1 CPU   9(2) restarted on the same CPU
       50:1465568810070 TID   1 sleeping on 'shuttle'
       50:1465568810070 TID   1 CPU   9(2) preempted
       50:1465568810070 TID   1 CPU   9(2) restarted on the same CPU
       50:1465568810070 TID   1 sleeping on 'shuttle'
       50:1465568810070 TID   1 CPU   9(2) preempted
       50:1465568810070 TID   1 CPU   9(2) restarted on the same CPU

