        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
Threads: 16 Range: 99
Time: 120557 usecs
      129:1465568843759 TID  15  from-CPU 16(1) to-cpu 0(1) CPU migration
      129:1465568843759 TID  15 CPU   0(1) restarted on the same CPU
       10:1465568843640 TID  11  from-CPU 21(1) to-cpu 1(1) CPU migration
       10:1465568843640 TID  11 CPU   1(1) restarted on the same CPU
      129:1465568843759 TID  11 sleeping on 'cond var'
      129:1465568843759 TID  11 CPU   1(1) preempted
      129:1465568843759 TID  11 CPU   1(1) restarted on the same CPU
      129:1465568843759 TID  11 sleeping on 'cond var'
      129:1465568843759 TID  11 CPU   1(1) preempted
      129:1465568843759 TID  11 CPU   1(1) restarted on the same CPU
       10:1465568843640 TID   9  from-CPU 21(1) to-cpu 5(1) CPU migration
       10:1465568843640 TID   9 CPU   5(1) restarted on the same CPU
      129:1465568843759 TID   9 sleeping on 'cond var'
      129:1465568843759 TID   9 CPU   5(1) preempted
      129:1465568843759 TID   9 CPU   5(1) restarted on the same CPU
      129:1465568843759 TID   9 sleeping on 'cond var'
      129:1465568843759 TID   9 CPU   5(1) preempted
       10:1465568843640 TID  13  from-CPU 21(1) to-cpu 7(1) CPU migration
       10:1465568843640 TID  13 CPU   7(1) restarted on the same CPU
      129:1465568843759 TID  13 sleeping on 'cond var'
      129:1465568843759 TID  13 CPU   7(1) preempted
      129:1465568843759 TID  13 CPU   7(1) restarted on the same CPU
      129:1465568843759 TID  13 sleeping on 'cond var'
      129:1465568843759 TID  13 CPU   7(1) preempted
      129:1465568843759 TID  13 CPU   7(1) restarted on the same CPU
      129:1465568843759 TID  12  from-CPU 25(2) to-cpu 9(2) CPU migration
      129:1465568843759 TID  12 CPU   9(2) restarted on the same CPU
      129:1465568843759 TID  12 sleeping on 'cond var'
      129:1465568843759 TID  12 CPU   9(2) preempted
      129:1465568843759 TID  12 CPU   9(2) restarted on the same CPU
      129:1465568843759 TID  12 sleeping on 'cond var'
      129:1465568843759 TID  12 CPU   9(2) preempted
      129:1465568843759 TID  12 CPU   9(2) restarted on the same CPU
       10:0         TID  12 CPU  10(2) created
       10:1465568843640 TID  12 CPU  10(2) restarted on the same CPU
       10:1465568843640 TID  12 sleeping on 'cond var'
       10:1465568843640 TID  12 CPU  10(2) preempted
       10:1465568843640 TID  10  from-CPU 28(2) to-cpu 11(2) CPU migration
       10:1465568843640 TID  10 CPU  11(2) restarted on the same CPU
      129:1465568843759 TID  10 sleeping on 'cond var'
      129:1465568843759 TID  10 CPU  11(2) preempted
      129:1465568843759 TID  10 CPU  11(2) restarted on the same CPU
      129:1465568843759 TID  10 sleeping on 'cond var'
      129:1465568843759 TID  10 CPU  11(2) preempted
      129:1465568843759 TID  10 CPU  11(2) restarted on the same CPU
      129:1465568843759 TID  10 sleeping on 'cond var'
      129:1465568843759 TID  10 CPU  11(2) preempted
      129:1465568843759 TID  10 CPU  11(2) restarted on the same CPU
       10:0         TID   2 CPU  12(2) created
       10:1465568843640 TID   2 CPU  12(2) restarted on the same CPU
       10:1465568843640 TID   2 sleeping on 'cond var'
       10:1465568843640 TID   2 CPU  12(2) preempted
       10:1465568843640 TID   2 CPU  12(2) restarted on the same CPU
      129:1465568843759 TID   2 sleeping on 'cond var'
      129:1465568843759 TID   2 CPU  12(2) preempted
      129:1465568843759 TID   2 CPU  12(2) restarted on the same CPU
      129:1465568843759 TID   2 sleeping on 'cond var'
