        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
Threads: 2 Range: 99
Time: 40390.4 usecs
        9:1465568749330 TID   2  from-CPU 28(2) to-cpu 9(2) CPU migration
        9:1465568749330 TID   2 CPU   9(2) restarted on the same CPU
       50:1465568749370 TID   2 sleeping on 'cond var'
       50:1465568749370 TID   2 CPU   9(2) preempted
       50:1465568749370 TID   2 CPU   9(2) restarted on the same CPU
       50:1465568749370 TID   2 sleeping on 'cond var'
       50:1465568749370 TID   2 CPU   9(2) preempted
       60:1465568749380 TID   2 CPU   9(2) restarted on the same CPU
        9:0         TID   2 CPU  28(2) created
        9:1465568749330 TID   2 CPU  28(2) restarted on the same CPU
        9:1465568749330 TID   2 sleeping on 'cond var'
        9:1465568749330 TID   2 CPU  28(2) preempted
        9:1465568749330 TID   1 sleeping on 'cond var'
        9:1465568749330 TID   1 CPU  29(2) preempted
        9:1465568749330 TID   1 CPU  29(2) restarted on the same CPU
       40:1465568749360 TID   1 sleeping on 'cond var'
       40:1465568749360 TID   1 CPU  29(2) preempted
       50:1465568749370 TID   1 CPU  29(2) restarted on the same CPU
       50:1465568749370 TID   1 sleeping on 'cond var'
       50:1465568749370 TID   1 CPU  29(2) preempted
       50:1465568749370 TID   1 CPU  29(2) restarted on the same CPU
       50:1465568749370 TID   1 sleeping on 'cond var'
       50:1465568749370 TID   1 CPU  29(2) preempted
       50:1465568749370 TID   1 CPU  29(2) restarted on the same CPU
       50:1465568749370 TID   1 sleeping on 'shuttle'
       50:1465568749370 TID   1 CPU  29(2) preempted
       50:1465568749370 TID   1 CPU  29(2) restarted on the same CPU
       50:1465568749370 TID   1 sleeping on 'shuttle'
       50:1465568749370 TID   1 CPU  29(2) preempted
       50:1465568749370 TID   1 CPU  29(2) restarted on the same CPU
       60:1465568749380 TID   1 sleeping on 'cond var'
       60:1465568749380 TID   1 CPU  29(2) preempted
       60:1465568749380 TID   1 CPU  29(2) restarted on the same CPU

